Event	ID	Name			Wwise Object Path	Notes
	317641954	buttonPress			\Default Work Unit\buttonPress	
	326967116	env_bird_chirping1			\Default Work Unit\env_bird_chirping1	
	326967119	env_bird_chirping2			\Default Work Unit\env_bird_chirping2	
	1282282006	Player_landing			\Default Work Unit\Player_landing	
	1506921427	Player_jumping			\Default Work Unit\Player_jumping	
	1537061107	Wind			\Default Work Unit\Wind	
	1592501941	PlayerWalk_gravel			\Default Work Unit\PlayerWalk_gravel	
	1685368833	PlayerWalk_concrete			\Default Work Unit\PlayerWalk_concrete	
	1876925021	PlayerWalk_water			\Default Work Unit\PlayerWalk_water	
	2308746324	PlayerWalk_tile			\Default Work Unit\PlayerWalk_tile	
	2453122309	Waves			\Default Work Unit\Waves	
	2839789934	Fish_Sounds			\Default Work Unit\Fish_Sounds	
	3277136171	PlayerWalk_dirt			\Default Work Unit\PlayerWalk_dirt	
	3420417565	Hints			\Default Work Unit\Hints	
	3420637487	PlayerWalk_wood			\Default Work Unit\PlayerWalk_wood	
	3668604724	PlayerWalk_water_close			\Default Work Unit\PlayerWalk_water_close	
	3861027660	pick_up_object			\Default Work Unit\pick_up_object	
	3978245845	pickup			\Default Work Unit\pickup	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4729481	HINT1	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\SOUND\HINT1_7A663DB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hints\HINT1		510340
	4874044	270424__littlerobotsoundfactory__footstep-water-06	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Footstep_Water_close\270424__littlerobotsoundfactory__footstep-water-06_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Water_close\270424__littlerobotsoundfactory__footstep-water-06		132492
	47311494	FS_Concrete_02	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Concrete\FS_Concrete_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\FS_Concrete_02		55016
	91700935	270423__littlerobotsoundfactory__footstep-water-00	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Footstep_Water_close\270423__littlerobotsoundfactory__footstep-water-00_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Water_close\270423__littlerobotsoundfactory__footstep-water-00		132952
	121101907	FS_Tile_04	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Tile\FS_Tile_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_04		34794
	121668151	FootstepsWood 6017_09_05	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Footstep_Wood\FootstepsWood 6017_09_2_AC9A860D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Wood\FootstepsWood 6017_09_05		77652
	123335313	270425__littlerobotsoundfactory__footstep-water-02	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Footstep_Water_close\270425__littlerobotsoundfactory__footstep-water-02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Water_close\270425__littlerobotsoundfactory__footstep-water-02		128820
	135036215	FootstepsWood 6017_09_02	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Footstep_Wood\FootstepsWood 6017_09_2_84DBBF64.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Wood\FootstepsWood 6017_09_02		72392
	135814206	FS_Tile_02	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Tile\FS_Tile_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_02		53668
	136628390	270427__littlerobotsoundfactory__footstep-water-04	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Footstep_Water_close\270427__littlerobotsoundfactory__footstep-water-04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Water_close\270427__littlerobotsoundfactory__footstep-water-04		141220
	150379404	FootstepsWood 6017_09_03	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Footstep_Wood\FootstepsWood 6017_09_2_5A0A9621.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Wood\FootstepsWood 6017_09_03		75016
	220189828	390769__d00121058__fx-022-breath-landing	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\390769__d00121058__fx-022-breath-landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\390769__d00121058__fx-022-breath-landing		96064
	242053235	FS_Concrete_03	C:\Users\Whitney\Documents\GitHub\CS190_Project3\CS190_Project3_WwiseProject\.cache\Mac\SFX\Concrete\FS_Concrete_03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\FS_Concrete_03		63486
